<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9A46D2D6-5581-486B-A274-B2AF7F26DC3C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2DCBA581-5C6E-459D-9749-7244D0772F0D</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>5C0E78B3-B67A-4D1A-966B-F98BBBB73C0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1DBC0BBA-69E2-4BC1-BD4D-9C2E8ACEACD1</string>
			<key>buttonlabel</key>
			<string>Meddelanden</string>
			<key>itemuid</key>
			<string>FA4F5A57-169E-4ADD-B849-F6066B489BB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FA17AD8F-1BC9-46C6-8FC0-BE7FD6EFB827</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>B69CAEF5-6717-456D-97B3-5618F976674C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>657683DB-2DB0-4900-8EAD-AE2E1D7B07A9</string>
			<key>buttonlabel</key>
			<string>Kartor</string>
			<key>itemuid</key>
			<string>226F47B7-64C5-4C7B-B1B3-3A8F78D1C794</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D0D6D138-B1D2-4CA2-AD78-BB50D60075D5</string>
			<key>buttonlabel</key>
			<string>Kontakter</string>
			<key>itemuid</key>
			<string>A695F0A0-C12A-4FA6-9790-48D14A4C5052</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86D5BE6A-9797-41F7-B4F0-356B7855950C</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>BE28EFE8-A132-4C23-8FE0-3E0B58283199</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>73E6CE62-0CD8-4CE4-AC0C-95F644BD35D9</string>
			<key>buttonlabel</key>
			<string>Kalender</string>
			<key>itemuid</key>
			<string>14037134-653A-4459-8B0E-E3392522CBFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E33D9D88-4F78-4120-8674-F88658AED03C</string>
			<key>buttonlabel</key>
			<string>Påminnelser</string>
			<key>itemuid</key>
			<string>326EB8BA-4E5B-49AC-83DE-B381095646FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F5E87F73-81D7-46E4-AC29-23FA74AADC82</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>F12DA574-BC67-4007-A407-91B8F9C5A78A</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3B2A5BB1-A200-464C-A9C9-2E85A4DE26BB</string>
			<key>buttonlabel</key>
			<string>Bilder</string>
			<key>itemuid</key>
			<string>A6C378CF-223C-4190-B8E9-3F8800AFDA6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EE5A4172-0D18-490B-807F-F771EF96FBA4</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>84189A62-D4E7-4C1E-A95A-3B20D1EEB145</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CA2F9879-06B3-4C8C-B889-7AD4404D1D74</string>
			<key>buttonlabel</key>
			<string>Textredigerare</string>
			<key>itemuid</key>
			<string>453446A9-6838-4B69-B947-1FED446D0A7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98E57522-4391-4FCF-A0D2-F939382C8D5D</string>
			<key>buttonlabel</key>
			<string>Aktivitetskontroll</string>
			<key>itemuid</key>
			<string>7B7FE2F2-0671-43D8-A690-16C2EF7A70C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B93E0632-3BD6-45B2-A07C-3E5EE1A47993</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>4989BD42-8EF6-4202-9D15-951F7720CD60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C70D7C2A-3C89-40D5-9195-8D4AB6EEDC65</string>
			<key>buttonlabel</key>
			<string>Systemmeddelanden</string>
			<key>itemuid</key>
			<string>E9CD0660-0FD0-43B2-9436-70E28E92DAC6</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
