<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>89AABDEC-2CC3-4296-A97E-CAAD5E249E57</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>57A9086B-746D-43B3-8AF9-5AE74F1A9C2E</string>
			<key>buttonlabel</key>
			<string>Allmänt</string>
			<key>itemuid</key>
			<string>BE544FCB-BBBE-4560-AC99-A5E361065B37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9E01CDA1-39FE-4F79-AD36-0811284EFCBE</string>
			<key>buttonlabel</key>
			<string>Skrivbord och skärmsläckare</string>
			<key>itemuid</key>
			<string>2DC2C8DC-DE64-411F-9A85-9FBED2BF81F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8ECA9D42-3AA4-4431-B85E-0D5E92114C64</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>DE22467E-4576-42C4-8C2A-A698259F7B96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>96B8227F-3EC9-4379-8769-37A7A48EDA5C</string>
			<key>buttonlabel</key>
			<string>Säkerhet och integritet</string>
			<key>itemuid</key>
			<string>31939526-14D4-467E-9D71-9E4F0D767622</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3EC4737B-DA16-43B2-B49B-92CBD9BD6D2D</string>
			<key>buttonlabel</key>
			<string>Bildskärmar</string>
			<key>itemuid</key>
			<string>B13B5E6B-D3F9-4A5B-81EC-FA0E45CB07D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>94317300-F7CF-404A-A353-9AABF4205BFD</string>
			<key>buttonlabel</key>
			<string>Strömsparare</string>
			<key>itemuid</key>
			<string>0CA83F7E-46CE-4CFB-AB13-A07E5B7CB2B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B341BF02-5E4F-438A-B790-08832735C6C8</string>
			<key>buttonlabel</key>
			<string>Skrivare och skannrar</string>
			<key>itemuid</key>
			<string>B08E2765-6606-498F-A830-2B08FFC87512</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2BD82692-3675-497B-B1D6-155705AE616C</string>
			<key>buttonlabel</key>
			<string>Ljud</string>
			<key>itemuid</key>
			<string>F158A8B1-ECEB-4B7B-B84B-8462BEE82DE9</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8258B69-A744-4AB3-B945-FFA9595A2416</string>
			<key>buttonlabel</key>
			<string>Nätverk</string>
			<key>itemuid</key>
			<string>7CD8A805-F69A-443A-AD90-CEE1530B3EFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F9EF32D-3AB3-4129-860A-2B01F405A54F</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>04FCE397-D416-494E-A93D-930A17DAF668</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A6FFA973-030C-4CC0-9CF8-A80715FE8D11</string>
			<key>buttonlabel</key>
			<string>Delning</string>
			<key>itemuid</key>
			<string>95B3D8D7-2D1B-420F-927C-8DCE90E23766</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>60F7BB0E-B144-420C-A062-D1C85F2AF93A</string>
			<key>buttonlabel</key>
			<string>Användare och grupper</string>
			<key>itemuid</key>
			<string>8807C61B-8305-450A-BE21-64E580A5AEE0</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>037DDE1B-AEE2-4458-A8AD-25BD7F24DF36</string>
			<key>buttonlabel</key>
			<string>Datum och tid</string>
			<key>itemuid</key>
			<string>D03AB9F1-6629-4B87-8EBD-B5CEF8B9A56E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>83C582F8-4522-48A9-9201-0A5370F8DFDE</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>1BC7BB76-055B-4BBD-B7F6-3CDE08393873</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
